Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-09-07,93.8,93.9,88.18,88.92,2429896,0.0,0
2017-09-08,87.94,91.36,86.72,89.01,1505975,0.0,0
2017-09-11,90.19,91.11,89.79,90.77,759144,0.0,0
2017-09-12,91.16,91.65,89.7,89.94,794131,0.0,0
2017-09-13,89.7,90.09,89.21,89.26,930164,0.0,0
2017-09-14,89.01,90.38,89.01,89.35,754666,0.0,0
2017-09-15,89.6,90.72,89.06,89.55,1137607,0.0,0
2017-09-18,89.45,92.04,89.21,91.75,744472,0.0,0
2017-09-19,92.04,92.43,91.7,92.43,500085,0.0,0
2017-09-20,92.43,92.58,91.85,92.43,496704,0.0,0
2017-09-21,92.29,93.07,92.19,92.97,525402,0.0,0
2017-09-22,92.82,93.17,91.94,92.97,560720,0.0,0
2017-09-25,92.43,93.12,90.72,91.06,542691,0.0,0
2017-09-26,91.31,91.65,89.99,90.28,571121,0.0,0
2017-09-27,90.19,91.55,90.04,91.31,455179,0.0,0
2017-09-28,91.85,91.85,90.67,90.97,393297,0.0,0
2017-09-29,90.38,91.41,90.23,91.36,504794,0.0,0
2017-10-02,91.16,93.75,90.97,93.75,697536,0.0,0
2017-10-03,93.75,94.73,93.02,94.63,526696,0.0,0
2017-10-04,95.07,95.56,94.05,94.53,607200,0.0,0
2017-10-05,94.97,95.51,94.44,94.53,533412,0.0,0
2017-10-06,94.44,94.58,92.73,93.21,526293,0.0,0
2017-10-09,93.36,97.17,93.21,96.44,1156729,0.0,0
2017-10-10,95.61,97.03,95.02,95.61,951848,0.0,0
2017-10-11,95.75,96.54,95.75,96.15,605105,0.0,0
2017-10-12,95.75,96.15,95.27,95.95,355884,0.0,0
2017-10-13,96.29,96.29,94.97,95.56,305734,0.0,0
2017-10-16,95.12,96.24,94.78,95.61,618691,0.0,0
2017-10-17,96.63,96.73,95.32,96.0,461112,0.0,0
2017-10-18,96.49,96.93,95.95,96.93,474958,0.0,0
2017-10-19,96.73,96.93,93.75,95.51,821758,0.0,0
2017-10-20,95.66,95.85,94.83,95.22,447555,0.0,0
2017-10-23,95.22,95.71,94.97,95.27,288897,0.0,0
2017-10-24,95.02,96.0,95.02,95.61,428008,0.0,0
2017-10-25,95.07,96.34,94.83,95.02,528181,0.0,0
2017-10-26,95.02,96.34,94.58,96.19,625176,0.0,0
2017-10-27,96.59,98.2,96.49,97.51,789402,0.0,0
2017-10-30,97.71,99.27,97.61,98.59,579737,0.0,0
2017-10-31,98.88,100.64,98.39,100.54,605608,0.0,0
2017-11-01,100.84,102.01,100.74,101.42,463416,0.0,0
2017-11-02,102.11,102.89,96.73,98.49,2006928,0.0,0
2017-11-03,98.49,99.37,97.66,99.08,848256,0.0,0
2017-11-06,98.98,99.86,98.49,98.49,484443,0.0,0
2017-11-07,98.78,98.88,96.83,96.93,406378,0.0,0
2017-11-08,96.59,97.37,93.02,94.68,707677,0.0,0
2017-11-09,94.78,95.71,91.41,92.19,809274,0.0,0
2017-11-10,92.19,92.29,89.89,91.7,725881,0.0,0
2017-11-13,92.14,93.51,91.99,92.77,689657,0.0,0
2017-11-14,92.53,93.21,90.77,91.02,475580,0.0,0
2017-11-15,90.63,90.92,88.43,89.75,858865,0.0,0
2017-11-16,90.43,92.19,89.5,91.21,439126,0.0,0
2017-11-17,91.65,91.65,90.23,90.38,385863,0.0,0
2017-11-20,89.99,92.14,89.5,91.8,369589,0.0,0
2017-11-21,92.53,93.61,91.41,92.97,599999,0.0,0
2017-11-22,93.17,93.36,92.38,92.58,329850,0.0,0
2017-11-23,91.5,92.97,91.5,92.68,291710,0.0,0
2017-11-24,92.82,93.36,92.24,93.26,383692,0.0,0
2017-11-27,92.68,93.31,91.9,91.94,436296,0.0,0
2017-11-28,92.14,92.68,91.65,92.34,459985,0.0,0
2017-11-29,92.73,92.77,90.58,90.72,566304,0.0,0
2017-11-30,89.65,90.67,88.33,89.11,822187,0.0,0
2017-12-01,89.4,90.04,87.11,87.11,722474,0.0,0
2017-12-04,88.23,88.43,85.59,86.37,742932,0.0,0
2017-12-05,86.28,87.25,84.23,86.72,739467,0.0,0
2017-12-06,85.89,87.16,85.15,86.81,429475,0.0,0
2017-12-07,86.81,87.3,86.08,87.06,372532,0.0,0
2017-12-08,87.4,88.52,87.4,88.13,473226,0.0,0
2017-12-11,88.92,88.92,88.13,88.48,401479,0.0,0
2017-12-12,88.33,89.31,87.74,89.06,466420,0.0,0
2017-12-13,88.92,89.45,88.13,88.18,432340,0.0,0
2017-12-14,88.18,88.77,87.74,87.74,369406,0.0,0
2017-12-15,87.01,87.55,86.18,86.57,551028,0.0,0
2017-12-18,87.01,88.23,86.96,88.23,317409,0.0,0
2017-12-19,88.43,88.92,87.21,87.21,375482,0.0,0
2017-12-20,87.5,87.69,86.62,86.62,293809,0.0,0
2017-12-21,86.52,87.25,86.28,86.96,300769,0.0,0
2017-12-22,87.4,87.79,86.72,87.5,270840,0.0,0
2017-12-27,88.04,88.18,86.96,87.84,197902,0.0,0
2017-12-28,87.45,87.84,86.67,87.16,193951,0.0,0
2017-12-29,87.35,87.35,85.45,85.45,273501,0.0,0
2018-01-02,85.45,85.5,81.2,85.3,511258,0.0,0
2018-01-03,85.59,87.25,85.45,86.77,427199,0.0,0
2018-01-04,87.16,91.41,87.06,90.38,1056023,0.0,0
2018-01-05,90.38,91.75,90.28,91.21,587577,0.0,0
2018-01-08,91.46,92.48,91.11,92.48,578255,0.0,0
2018-01-09,92.53,94.39,91.8,93.7,560611,0.0,0
2018-01-10,93.51,94.73,92.77,93.46,574892,0.0,0
2018-01-11,93.56,94.73,93.51,94.73,524446,0.0,0
2018-01-12,95.61,96.15,94.58,94.88,536735,0.0,0
2018-01-15,94.88,95.07,94.0,94.68,319614,0.0,0
2018-01-16,95.07,95.66,94.44,94.92,431143,0.0,0
2018-01-17,94.39,95.46,94.05,95.22,391553,0.0,0
2018-01-18,95.27,95.66,94.83,95.22,265082,0.0,0
2018-01-19,95.56,96.59,95.07,96.39,427018,0.0,0
2018-01-22,96.39,96.68,95.95,96.68,283483,0.0,0
2018-01-23,96.59,96.93,94.88,95.02,468841,0.0,0
2018-01-24,94.68,95.07,93.41,93.41,439754,0.0,0
2018-01-25,93.02,94.05,92.09,92.73,523963,0.0,0
2018-01-26,92.73,94.34,92.73,94.19,249421,0.0,0
2018-01-29,93.68,94.43,93.29,93.62,387383,0.0,0
2018-01-30,93.31,94.0,92.82,93.18,502443,0.0,0
2018-01-31,93.21,93.84,92.16,93.84,575927,0.0,0
2018-02-01,93.8,101.57,93.55,100.84,2774092,0.0,0
2018-02-02,100.84,102.59,99.17,101.42,1624234,0.0,0
2018-02-05,98.69,101.03,98.59,99.03,1301621,0.0,0
2018-02-06,94.93,99.08,92.82,98.25,1399190,0.0,0
2018-02-07,99.47,100.25,97.51,99.91,724689,0.0,0
2018-02-08,99.57,99.76,96.44,96.89,692154,0.0,0
2018-02-09,96.22,97.22,93.86,95.56,1009756,0.0,0
2018-02-12,95.77,97.28,95.17,96.99,572570,0.0,0
2018-02-13,97.22,98.0,96.44,97.04,414368,0.0,0
2018-02-14,97.59,98.64,95.64,98.49,571470,0.0,0
2018-02-15,98.64,101.52,98.39,100.64,1002100,0.0,0
2018-02-16,101.62,102.79,101.13,102.59,868866,0.0,0
2018-02-19,102.79,103.33,100.25,100.35,458808,0.0,0
2018-02-20,100.64,102.11,98.88,102.11,465633,0.0,0
2018-02-21,101.47,103.33,100.98,102.89,592410,0.0,0
2018-02-22,102.11,102.11,100.1,100.74,630976,0.0,0
2018-02-23,100.74,102.15,99.42,102.11,535292,0.0,0
2018-02-26,102.89,104.3,101.91,102.4,719865,0.0,0
2018-02-27,102.69,103.13,101.32,101.72,429188,0.0,0
2018-02-28,100.64,101.52,100.15,100.15,538018,0.0,0
2018-03-01,99.76,100.15,98.05,98.39,668873,0.0,0
2018-03-02,97.61,97.61,94.19,94.76,1008172,0.0,0
2018-03-05,93.53,95.52,92.92,95.4,679238,0.0,0
2018-03-06,96.18,97.55,95.95,96.89,783881,0.0,0
2018-03-07,96.24,98.64,95.52,98.25,655060,0.0,0
2018-03-08,98.34,99.03,97.12,97.71,510075,0.0,0
2018-03-09,98.1,98.98,97.34,98.88,438215,0.0,0
2018-03-12,99.17,99.27,98.34,98.98,329854,0.0,0
2018-03-13,99.13,99.52,97.08,97.81,524149,0.0,0
2018-03-14,97.61,98.39,96.44,96.73,481655,0.0,0
2018-03-15,96.69,97.81,96.38,97.65,520806,0.0,0
2018-03-16,97.63,98.05,97.1,97.12,755805,0.0,0
2018-03-19,97.12,97.26,95.68,95.97,388324,0.0,0
2018-03-20,95.85,97.4,95.38,97.4,477336,0.0,0
2018-03-21,97.12,99.03,97.12,98.44,601653,0.0,0
2018-03-22,97.76,98.1,95.93,96.83,755993,0.0,0
2018-03-23,95.36,96.07,94.05,94.97,721041,0.0,0
2018-03-26,95.79,96.05,93.62,93.92,592199,0.0,0
2018-03-27,95.75,97.49,94.97,96.2,753033,0.0,0
2018-03-28,94.76,96.44,93.21,95.54,1080242,0.0,0
2018-03-29,96.48,96.48,95.27,95.31,643702,0.0,0
2018-04-03,94.72,96.73,94.13,96.05,604489,0.0,0
2018-04-04,95.85,95.91,93.04,94.56,889100,0.0,0
2018-04-05,95.85,96.93,95.21,96.93,723122,0.0,0
2018-04-06,96.73,97.2,95.87,96.34,446937,0.0,0
2018-04-09,97.42,97.57,95.93,96.32,477871,0.0,0
2018-04-10,96.26,96.87,95.95,96.3,542389,0.0,0
2018-04-11,96.22,96.83,94.68,95.46,628861,0.0,0
2018-04-12,95.77,96.93,95.09,96.71,513670,0.0,0
2018-04-13,97.03,97.08,96.34,96.77,461939,0.0,0
2018-04-16,97.12,97.12,96.3,96.69,345463,0.0,0
2018-04-17,96.95,98.59,96.3,98.3,619523,0.0,0
2018-04-18,98.59,98.98,97.76,98.59,487124,0.0,0
2018-04-19,98.59,98.83,97.47,97.81,308687,0.0,0
2018-04-20,98.0,98.15,97.01,97.51,330052,0.0,0
2018-04-23,98.31,98.35,97.46,98.13,319646,0.71,0
2018-04-24,98.39,99.49,97.96,99.49,512335,0.0,0
2018-04-25,99.2,100.38,98.15,99.2,530037,0.0,0
2018-04-26,99.74,99.93,98.8,99.39,434670,0.0,0
2018-04-27,99.89,100.38,99.2,99.69,491625,0.0,0
2018-04-30,99.49,100.43,98.56,100.43,404995,0.0,0
2018-05-02,100.43,104.56,100.13,104.07,1175050,0.0,0
2018-05-03,104.22,104.76,100.48,103.97,1657586,0.0,0
2018-05-04,107.51,112.88,107.36,111.99,2460013,0.0,0
2018-05-07,112.38,116.81,112.19,116.17,906613,0.0,0
2018-05-08,115.43,115.78,112.28,113.07,1095648,0.0,0
2018-05-09,113.17,114.5,112.09,112.24,533349,0.0,0
2018-05-10,112.19,113.32,110.56,111.79,526701,0.0,0
2018-05-11,112.19,112.88,111.01,111.99,282910,0.0,0
2018-05-14,111.69,112.14,109.92,111.89,447778,0.0,0
2018-05-15,110.96,112.33,110.81,111.25,372947,0.0,0
2018-05-16,110.86,111.89,109.38,110.91,570703,0.0,0
2018-05-17,111.3,112.19,110.81,111.84,416845,0.0,0
2018-05-18,114.15,114.15,110.66,110.86,567304,0.0,0
2018-05-21,110.86,112.78,110.51,111.89,434377,0.0,0
2018-05-22,112.73,113.42,110.81,111.1,476199,0.0,0
2018-05-23,111.35,111.35,109.23,109.78,533722,0.0,0
2018-05-24,109.78,111.5,109.33,110.07,577710,0.0,0
2018-05-25,110.61,111.3,109.58,111.1,607649,0.0,0
2018-05-28,110.86,112.63,110.81,111.6,669899,0.0,0
2018-05-29,111.3,111.35,107.71,108.3,1120215,0.0,0
2018-05-30,108.0,110.76,107.81,110.12,739074,0.0,0
2018-05-31,110.12,110.96,109.28,109.73,878538,0.0,0
2018-06-01,111.69,113.22,111.01,111.79,923320,0.0,0
2018-06-04,112.38,113.02,110.66,111.4,469452,0.0,0
2018-06-05,110.61,115.93,110.61,114.55,876675,0.0,0
2018-06-06,114.89,115.73,113.17,115.73,687533,0.0,0
2018-06-07,116.12,116.76,114.55,114.55,522279,0.0,0
2018-06-08,113.17,114.55,112.73,113.47,440060,0.0,0
2018-06-11,114.45,116.27,114.45,116.27,554875,0.0,0
2018-06-12,116.71,117.55,116.22,116.86,523779,0.0,0
2018-06-13,117.6,121.24,117.45,120.75,829681,0.0,0
2018-06-14,121.04,125.57,119.76,125.18,920449,0.0,0
2018-06-15,125.08,127.44,125.08,125.62,1030825,0.0,0
2018-06-18,126.06,126.16,123.36,125.57,524406,0.0,0
2018-06-19,124.09,124.19,122.42,123.6,510124,0.0,0
2018-06-20,124.0,124.34,121.49,121.49,532270,0.0,0
2018-06-21,121.58,122.27,118.88,119.67,536285,0.0,0
2018-06-22,119.22,120.8,117.06,118.24,541718,0.0,0
2018-06-25,116.71,117.6,114.4,114.4,652553,0.0,0
2018-06-26,114.4,116.12,113.96,115.48,529777,0.0,0
2018-06-27,115.83,117.7,114.35,116.37,541681,0.0,0
2018-06-28,115.93,116.47,111.79,113.56,558423,0.0,0
2018-06-29,116.07,116.61,113.42,114.65,508844,0.0,0
2018-07-02,114.4,114.5,111.84,113.17,545809,0.0,0
2018-07-03,113.86,114.55,113.07,113.56,377917,0.0,0
2018-07-04,113.76,113.91,111.74,112.19,293825,0.0,0
2018-07-05,112.88,116.22,112.88,113.86,452908,0.0,0
2018-07-06,114.94,114.94,112.38,113.12,345247,0.0,0
2018-07-09,114.7,114.89,112.92,113.52,201767,0.0,0
2018-07-10,114.4,116.52,113.22,115.58,362496,0.0,0
2018-07-11,115.14,115.29,112.73,114.55,357428,0.0,0
2018-07-12,115.09,117.21,114.06,116.76,312495,0.0,0
2018-07-13,118.09,121.58,117.94,120.5,667234,0.0,0
2018-07-16,121.04,121.04,118.48,118.68,354508,0.0,0
2018-07-17,119.22,120.35,118.24,120.35,316638,0.0,0
2018-07-18,121.78,122.42,120.21,120.94,516026,0.0,0
2018-07-19,121.04,121.54,119.52,120.8,395290,0.0,0
2018-07-20,119.81,120.06,117.16,117.89,657680,0.0,0
2018-07-23,111.69,114.75,111.2,112.14,1604032,0.0,0
2018-07-24,114.15,114.55,112.14,112.58,897333,0.0,0
2018-07-25,112.19,112.48,108.5,110.12,1324591,0.0,0
2018-07-26,112.83,112.97,110.86,112.88,748560,0.0,0
2018-07-27,111.79,112.24,110.27,111.2,617764,0.0,0
2018-07-30,110.86,111.1,109.19,109.48,477368,0.0,0
2018-07-31,109.14,112.48,109.14,111.99,655515,0.0,0
2018-08-01,112.68,114.45,102.64,102.64,1668229,0.0,0
2018-08-02,101.12,107.46,98.9,106.77,1912039,0.0,0
2018-08-03,106.43,111.5,105.2,106.09,1299450,0.0,0
2018-08-06,106.77,107.02,104.61,105.59,419944,0.0,0
2018-08-07,106.23,107.36,105.45,106.04,438068,0.0,0
2018-08-08,107.02,108.05,106.43,106.77,459215,0.0,0
2018-08-09,107.02,107.95,105.54,106.33,433152,0.0,0
2018-08-10,105.45,105.84,103.03,103.87,493027,0.0,0
2018-08-13,103.13,104.95,103.13,104.41,388576,0.0,0
2018-08-14,105.49,105.59,104.31,104.66,346341,0.0,0
2018-08-16,104.07,105.69,103.53,104.12,510838,0.0,0
2018-08-17,103.33,104.31,102.84,103.48,379278,0.0,0
2018-08-20,103.82,105.3,103.28,105.05,316221,0.0,0
2018-08-21,105.49,107.61,105.25,107.41,524702,0.0,0
2018-08-22,107.12,109.04,106.13,106.28,685486,0.0,0
2018-08-23,106.77,107.32,105.79,105.99,363916,0.0,0
2018-08-24,106.04,108.45,106.04,108.0,395076,0.0,0
2018-08-27,108.79,108.99,106.43,108.0,316060,0.0,0
2018-08-28,108.74,108.99,107.12,108.4,406090,0.0,0
2018-08-29,110.51,113.42,109.97,112.97,858602,0.0,0
2018-08-30,113.27,115.09,111.3,112.09,762205,0.0,0
2018-08-31,112.09,112.92,110.42,110.91,526374,0.0,0
2018-09-03,110.91,111.4,109.38,110.71,294751,0.0,0
2018-09-04,111.1,112.14,109.09,110.12,481637,0.0,0
2018-09-05,109.09,109.33,106.68,106.97,735070,0.0,0
2018-09-06,106.58,108.4,106.28,107.27,658283,0.0,0
2018-09-07,106.97,108.64,106.72,108.15,433168,0.0,0
2018-09-10,108.1,108.25,107.07,107.46,482366,0.0,0
2018-09-11,108.25,109.04,105.94,109.04,565243,0.0,0
2018-09-12,110.61,112.43,109.87,111.89,846531,0.0,0
2018-09-13,112.83,113.76,112.14,112.48,751290,0.0,0
2018-09-14,112.48,113.32,111.4,112.73,462393,0.0,0
2018-09-17,111.1,112.43,110.51,111.15,446671,0.0,0
2018-09-18,112.68,115.53,107.07,115.53,1872448,0.0,0
2018-09-19,116.57,117.8,113.91,114.01,883620,0.0,0
2018-09-20,114.25,115.58,113.07,114.79,613089,0.0,0
2018-09-21,115.83,115.98,114.2,115.04,581854,0.0,0
2018-09-24,114.94,116.22,114.25,116.07,464809,0.0,0
2018-09-25,116.52,117.3,116.07,117.11,623750,0.0,0
2018-09-26,116.61,118.58,115.98,118.39,686248,0.0,0
2018-09-27,118.53,120.21,117.4,118.63,625719,0.0,0
2018-09-28,118.63,119.47,115.83,116.71,741623,0.0,0
2018-10-01,116.27,119.12,116.12,117.35,509097,0.0,0
2018-10-02,117.21,117.94,116.07,117.16,487512,0.0,0
2018-10-03,117.35,117.94,116.17,117.06,473759,0.0,0
2018-10-04,116.12,116.76,114.5,114.5,409760,0.0,0
2018-10-05,113.91,114.11,111.74,113.61,600754,0.0,0
2018-10-08,112.73,112.88,110.12,110.86,530274,0.0,0
2018-10-09,110.76,111.55,108.4,110.56,555645,0.0,0
2018-10-10,111.01,111.3,101.56,101.56,1329495,0.0,0
2018-10-11,97.23,100.48,95.2,99.29,1639310,0.0,0
2018-10-12,100.43,101.46,98.9,98.95,670047,0.0,0
2018-10-15,98.46,98.9,96.03,97.56,937015,0.0,0
2018-10-16,98.17,104.31,96.95,104.02,1163820,0.0,0
2018-10-17,104.31,105.2,100.28,100.53,936903,0.0,0
2018-10-18,100.08,102.25,98.31,98.51,720452,0.0,0
2018-10-19,98.95,101.12,97.23,99.98,1054213,0.0,0
2018-10-22,101.36,101.36,98.25,99.1,498549,0.0,0
2018-10-23,98.41,99.39,96.09,96.83,865177,0.0,0
2018-10-24,98.41,98.95,96.78,97.21,569619,0.0,0
2018-10-25,96.54,100.48,96.32,99.59,606800,0.0,0
2018-10-26,99.0,99.39,97.03,99.39,712481,0.0,0
2018-10-29,100.38,103.03,98.85,99.44,803676,0.0,0
2018-10-30,100.28,100.72,98.46,99.89,516848,0.0,0
2018-10-31,100.57,103.43,100.48,101.85,694847,0.0,0
2018-11-01,102.15,104.66,101.41,103.62,923538,0.0,0
2018-11-02,105.1,105.64,102.25,102.59,820772,0.0,0
2018-11-05,103.33,104.46,99.89,101.51,1075854,0.0,0
2018-11-06,101.56,101.61,97.82,99.34,818912,0.0,0
2018-11-07,98.61,100.87,98.61,99.59,482593,0.0,0
2018-11-08,100.13,100.43,98.9,99.29,426728,0.0,0
2018-11-09,99.05,99.2,96.07,96.36,905055,0.0,0
2018-11-12,95.69,95.89,93.61,93.82,743625,0.0,0
2018-11-13,93.69,97.07,93.1,96.44,787976,0.0,0
2018-11-14,96.3,98.56,94.87,96.44,819657,0.0,0
2018-11-15,97.43,97.48,94.55,95.52,453427,0.0,0
2018-11-16,97.03,97.29,94.93,95.16,405081,0.0,0
2018-11-19,95.46,96.13,93.57,93.74,313052,0.0,0
2018-11-20,93.49,93.65,90.71,91.01,794844,0.0,0
2018-11-21,91.72,92.74,90.42,92.43,611080,0.0,0
2018-11-22,92.52,93.0,91.89,92.25,261657,0.0,0
2018-11-23,92.11,93.33,91.91,93.11,324518,0.0,0
2018-11-26,93.8,95.12,93.39,94.24,613225,0.0,0
2018-11-27,94.65,94.65,90.62,90.73,836950,0.0,0
2018-11-28,91.15,92.07,89.2,91.7,876376,0.0,0
2018-11-29,92.5,94.95,92.5,94.53,685755,0.0,0
2018-11-30,94.47,95.04,93.51,95.0,579406,0.0,0
2018-12-03,97.64,98.11,95.58,96.83,772321,0.0,0
2018-12-04,96.19,97.58,95.87,96.32,383936,0.0,0
2018-12-05,95.04,95.69,94.02,94.51,405568,0.0,0
2018-12-06,93.49,93.61,91.03,91.64,554176,0.0,0
2018-12-07,93.0,94.3,92.11,92.11,417350,0.0,0
2018-12-10,90.67,91.6,90.12,90.16,493661,0.0,0
2018-12-11,91.21,93.49,89.83,91.95,545418,0.0,0
2018-12-12,92.21,92.45,90.91,91.64,564650,0.0,0
2018-12-13,92.29,93.08,90.14,90.93,464593,0.0,0
2018-12-14,90.2,90.24,88.51,88.9,589763,0.0,0
2018-12-17,88.47,89.02,86.25,87.88,522418,0.0,0
2018-12-18,86.92,88.84,86.84,87.94,401521,0.0,0
2018-12-19,88.23,90.93,88.23,90.85,732552,0.0,0
2018-12-20,89.47,90.01,87.49,88.08,596592,0.0,0
2018-12-21,87.27,88.06,86.11,86.78,835615,0.0,0
2018-12-27,85.42,86.15,82.74,84.2,751513,0.0,0
2018-12-28,84.81,85.77,84.59,85.4,354750,0.0,0
2019-01-02,85.12,85.54,82.96,85.14,424022,0.0,0
2019-01-03,84.08,85.71,83.25,84.24,558777,0.0,0
2019-01-04,84.77,88.12,84.65,87.98,689799,0.0,0
2019-01-07,88.57,90.18,87.82,89.87,465124,0.0,0
2019-01-08,90.14,93.9,89.71,92.64,720858,0.0,0
2019-01-09,93.8,97.37,93.51,95.16,841186,0.0,0
2019-01-10,94.22,95.24,93.43,94.83,371601,0.0,0
2019-01-11,95.5,95.93,94.47,95.22,445181,0.0,0
2019-01-14,94.47,95.79,94.12,94.83,356353,0.0,0
2019-01-15,96.44,97.17,96.3,96.72,539506,0.0,0
2019-01-16,97.11,97.74,95.99,97.68,501642,0.0,0
2019-01-17,97.7,98.56,97.13,97.94,458630,0.0,0
2019-01-18,98.56,98.95,97.48,97.92,550424,0.0,0
2019-01-21,98.11,98.9,97.84,98.9,187300,0.0,0
2019-01-22,98.56,99.34,96.78,96.85,520542,0.0,0
2019-01-23,96.58,96.97,95.3,95.3,516024,0.0,0
2019-01-24,95.36,97.5,94.71,97.46,484588,0.0,0
2019-01-25,97.82,98.46,95.99,96.42,540302,0.0,0
2019-01-28,95.91,96.62,93.78,94.18,639232,0.0,0
2019-01-29,94.18,95.79,93.61,94.57,443770,0.0,0
2019-01-30,95.16,96.26,95.04,96.26,469045,0.0,0
2019-01-31,96.76,107.86,95.12,106.87,2172029,0.0,0
2019-02-01,108.25,111.35,107.32,108.84,1312310,0.0,0
2019-02-04,109.14,109.73,107.56,108.59,608302,0.0,0
2019-02-05,109.19,110.51,108.55,110.46,521521,0.0,0
2019-02-06,110.02,110.86,109.43,110.07,327223,0.0,0
2019-02-07,109.48,109.68,106.58,107.27,689521,0.0,0
2019-02-08,107.12,108.59,106.63,107.22,479293,0.0,0
2019-02-11,107.27,108.25,106.82,107.81,328711,0.0,0
2019-02-12,108.25,109.73,108.05,109.33,393713,0.0,0
2019-02-13,110.07,110.12,108.89,108.99,332252,0.0,0
2019-02-14,109.33,110.12,107.95,108.59,443608,0.0,0
2019-02-15,108.15,110.42,107.22,109.53,621466,0.0,0
2019-02-18,109.23,110.56,108.4,109.58,390236,0.0,0
2019-02-19,109.38,110.22,108.4,109.43,323353,0.0,0
2019-02-20,109.73,110.56,109.04,109.14,468113,0.0,0
2019-02-21,109.48,110.02,108.59,109.53,409238,0.0,0
2019-02-22,108.99,109.87,108.99,109.33,374690,0.0,0
2019-02-25,109.92,110.46,109.48,110.37,422157,0.0,0
2019-02-26,110.32,112.14,110.07,111.79,522270,0.0,0
2019-02-27,111.65,112.04,110.37,110.86,336587,0.0,0
2019-02-28,110.37,111.4,110.27,111.35,438369,0.0,0
2019-03-01,111.69,113.56,111.6,112.88,556021,0.0,0
2019-03-04,114.01,115.29,113.47,114.06,676912,0.0,0
2019-03-05,114.15,114.25,112.58,113.91,395975,0.0,0
2019-03-06,113.96,114.84,112.73,113.07,454089,0.0,0
2019-03-07,113.07,113.61,111.4,112.88,619100,0.0,0
2019-03-08,111.94,112.63,110.76,112.19,411760,0.0,0
2019-03-11,112.58,113.96,111.79,113.86,342197,0.0,0
2019-03-12,114.5,114.6,113.17,113.56,335432,0.0,0
2019-03-13,113.17,114.25,112.92,112.97,309709,0.0,0
2019-03-14,112.83,114.15,112.78,113.91,447647,0.0,0
2019-03-15,114.4,114.94,113.91,114.75,588082,0.0,0
2019-03-18,114.75,114.75,113.52,114.5,303965,0.0,0
2019-03-19,114.6,115.04,114.15,114.79,406108,0.0,0
2019-03-20,114.45,115.38,113.71,113.71,473626,0.0,0
2019-03-21,114.01,114.65,113.22,114.25,292610,0.0,0
2019-03-22,114.94,114.94,112.43,112.58,431218,0.0,0
2019-03-25,111.74,114.06,111.5,114.06,319528,0.0,0
2019-03-26,114.15,116.27,113.07,115.93,541120,0.0,0
2019-03-27,116.27,117.8,115.68,116.47,549438,0.0,0
2019-03-28,116.12,117.3,116.07,116.12,322415,0.0,0
2019-03-29,117.01,117.6,116.22,117.6,316865,0.0,0
2019-04-01,118.09,119.96,118.04,118.88,601872,0.0,0
2019-04-02,118.58,119.37,117.6,119.22,410399,0.0,0
2019-04-03,119.81,120.9,119.37,119.62,612044,0.0,0
2019-04-04,119.42,120.26,119.17,119.67,401531,0.0,0
2019-04-05,120.06,121.39,119.67,119.86,439762,0.0,0
2019-04-08,119.57,120.35,119.27,119.62,298290,0.0,0
2019-04-09,119.81,120.55,118.48,118.98,350965,0.0,0
2019-04-10,119.47,120.06,118.68,119.42,403979,0.0,0
2019-04-11,120.06,120.11,118.83,119.47,393165,0.0,0
2019-04-12,119.08,121.73,119.08,120.65,538190,0.0,0
2019-04-15,120.65,120.99,118.34,119.03,454497,0.0,0
2019-04-16,119.62,120.06,118.48,119.86,402547,0.0,0
2019-04-17,120.11,120.11,118.78,118.98,482240,0.0,0
2019-04-18,119.08,121.44,118.34,121.14,726850,0.0,0
2019-04-23,121.82,122.61,121.17,122.56,349221,1.03,0
2019-04-24,121.57,122.31,121.17,121.47,440494,0.0,0
2019-04-25,121.27,121.57,120.13,120.77,267638,0.0,0
2019-04-26,120.23,120.72,119.58,119.98,288011,0.0,0
2019-04-29,119.73,120.77,119.19,119.98,234131,0.0,0
2019-04-30,119.58,120.92,119.53,119.83,280945,0.0,0
2019-05-02,120.92,120.92,118.99,119.68,227907,0.0,0
2019-05-03,119.48,119.88,118.49,118.89,417117,0.0,0
2019-05-06,115.81,117.7,112.19,117.5,525999,0.0,0
2019-05-07,117.7,124.15,117.45,122.06,1208408,0.0,0
2019-05-08,122.76,125.64,120.18,125.29,792295,0.0,0
2019-05-09,125.09,126.38,123.06,124.0,800276,0.0,0
2019-05-10,124.74,126.38,123.01,123.75,437953,0.0,0
2019-05-13,123.95,124.05,121.07,121.52,545559,0.0,0
2019-05-14,122.11,125.54,122.02,125.54,587961,0.0,0
2019-05-15,125.98,127.32,122.66,127.03,736433,0.0,0
2019-05-16,127.57,127.97,125.69,127.97,645699,0.0,0
2019-05-17,127.77,127.97,126.18,127.57,494658,0.0,0
2019-05-20,127.08,127.92,124.94,125.69,421025,0.0,0
2019-05-21,126.48,127.47,125.98,127.47,381714,0.0,0
2019-05-22,127.03,128.22,126.28,127.18,317487,0.0,0
2019-05-23,126.03,127.18,124.84,125.89,496085,0.0,0
2019-05-24,126.83,127.27,125.79,127.03,430067,0.0,0
2019-05-27,127.08,129.66,126.18,126.88,449091,0.0,0
2019-05-28,127.03,128.32,125.84,128.07,579017,0.0,0
2019-05-29,127.47,128.02,125.94,126.33,448700,0.0,0
